### execution file: ordpara_charmm.py ###
	- input file: /home2/jcjeong/project/stanalyzer0/stanalyzer/media/jcjeong/20130529100717954806XK1WVC/para
SELECT id FROM gui_outputs WHERE job_id = 374 and name = "ordpara_charmm0_ordpara_DXPE_300_330.dat" 
+++ sort_str_num +++
+++ getSortedList +++
+++ extStrings +++
+++ getSortedList +++
total 4 tails: 60 atoms and 15 unique atoms
dnst_min=2, dnst_max=16, dnst_bin=1
Okay I am in ordpara_charmm.py!!!!!
AXIS = Z, <type 'unicode'>
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2215.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2220.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2225.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2230.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2235.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2240.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2245.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2250.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2255.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2260.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2265.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2270.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2275.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2280.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2285.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2290.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2295.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2300.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[2305.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
